gameName,from,bestPrice,stock,price_jogonamesa,stock_jogonamesa,price_kultgames,stock_kultgames,price_gameplay,stock_gameplay,price_juegosdelamesaredonda,stock_juegosdelamesaredonda,price_diver,stock_diver,price_arenaporto,stock_arenaporto,price_dracotienda,stock_dracotienda,price_amazon,stock_amazon,price_planetongames,stock_planetongames,price_gglounge,stock_gglounge,price_versusgamecenter,stock_versusgamecenter,price_devir,stock_devir,price_ajogar,stock_ajogar,price_saltadacaixa,stock_saltadacaixa,price_jubilantsunday,stock_jubilantsunday,price_mathom,stock_mathom,price_padis,stock_padis,price_masqueoca,stock_masqueoca,price_jugamosotra,stock_jugamosotra,price_empiregames,stock_empiregames,price_philibertnet,stock_philibertnet
Grand Austria Hotel ES,mathom.es,40.00,thisproduct is no longer in stock,,,,,50.99,emstock,42.46,enstock,,,,,45.00, disponible,48.29,emstock,45.00,ltimasunidades en stock,,,,,,,,,,,,,40.00,thisproduct is no longer in stock,,,,,44.95,,,,,
Great Western Trail EN,jogonamesa.pt,47.23,em32 dias,47.23,em32 dias,,,55.99,emstock,,,,,,,,,,,,,,,,,,,,,49.95,em stock,,,,,,,,,,,,,,
Great Western Trail ES,www.philibertnet.com,40.50,available,,,,,55.99,emstock,49.45,enstock,,,,,49.50, disponible,,,49.50,nodisponible,,,,,,,,,,,,,49.50,,,,49,5,Unknown,49.50,,,,40.50,available
Great Western Trail: Rails to the North,jogonamesa.pt,28.36,em32 dias,28.36,em32 dias,,,40.99,emstock,35.96,enstock,,,,,35.99, disponible,43.69,emstock,35.99,ltimasunidades en stock,,,,,,,36.98,adicionarao carrinho,,,,,35.16,,,,,,35.95,,,,,
Harry Potter: Catch the Snitch,,5000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Heat: Pedal to the Metal,www.philibertnet.com,58.50,available,,,,,59.95,restock,,,,,,,,,,,,,,,,,,,,,64.95,esgotado,,,,,,,,,,,,,58.50,available
Machi Koro 2,jogonamesa.pt,15.69,esgotado,15.69,esgotado,,,33.95,emstock,24.25,enreposicin,,,29.99,esgotado,,,34.55,esteproduto ser lanado em 30abril2023,,,28.90,only1 left in stock,,,,,24.28,adicionarao carrinho,30.95,em stock,,,,,,,,,,,,,28.95,this product is no longer in stock
Moonrakers (69$),,5000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New York Zoo EN,jogonamesa.pt,29.18,em32 dias,29.18,em32 dias,,,35.90,restock,,,,,,,31.50, fuera de stock,,,,,,,,,,,33.99,esgotado,35.95,em stock,,,,,,,,,,,,,,available
New York Zoo ES,mathom.es,17.50,thisproduct is no longer in stock,,,,,,,29.71,enreposicin,,,,,,,30.41,enstock,31.50,ltimasunidades en stock,,,,,,,,,,,,,17.50,thisproduct is no longer in stock,,,31,45,Unknown,31.49,,,,29.90,this product is no longer in stock
Obsession,www.philibertnet.com,79.95,available,,,,,87.95,emstock,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,79.95,available
Port Royal: Big Box EN,jubilantsunday.com,21.40,em stock,22.33,em18 dias,,,24.99,emstock,,,,,25.99,esgotado,,,,,,,,,,,,,,,25.95,esgotado,21.40,em stock,,,,,,,,,,,24.95,available
Port Royal: Big Box PT,arenaporto.com,29.99,ltimos artigos em stock,,,,,,,,,29.99,disponvel,29.99,ltimos artigos em stock,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Raiders of the North Sea,www.amazon.es,52.07,enstock,58.34,em32 dias,54.95,deliveryin 1 to 2 weeks time,62.95,emstock,,,,,,,59.95, ltimas unidades en stock,52.07,enstock,,,58.90,outof stock,,,,,,,60.95,em stock,,,,,,,,,,,,,69.95,available
Rival Restaurants,jogonamesa.pt,51.00,esgotado,51.00,esgotado,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,54.95,this product is no longer in stock
Rocketmen,jubilantsunday.com,29.16,em stock,30.27,em39 dias,,,,,,,,,39.99,esgotado,31.45, ltimas unidades en stock,,,,,,,34.90,          em stock          ,,,,,34.95,em stock,29.16,em stock,,,,,,,,,,,31.95,this product is no longer in stock
Summer Camp,,5000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tiny Towns,jubilantsunday.com,34.18,em stock,44.97,em39 dias,44.95,deliveryin 1 to 2 weeks time,49.95,ltimaunidade em stock,,,,,,,35.99, fuera de stock,55.97,enstock,,,45.90,only3 left in stock,,,,,,,39.95,esgotado,34.18,em stock,,,,,,,,,,,,
Troyes,jubilantsunday.com,40.52,em stock,55.00,imediata,,,62.95,emstock,49.45,enstock,,,,,54.99, disponible,55.90,enstock,54.99,ltimasunidades en stock,,,,,,,,,,,40.52,em stock,48.39,,,,,Unknown,44.95,,,,40.50,disponible
Tungaru,jogonamesa.pt,29.32,em14 dias,29.32,em14 dias,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wingspan: Oceania Expansion EN,jogonamesa.pt,26.50,imediata,26.50,imediata,,,27.99,emstock,,,,,29.99,esgotado,,,,,,,28.90,outof stock,31.90,          em stock          ,,,,,,,,,,,,,,,,,,,,
Wingspan: Oceania Expansion,jubilantsunday.com,24.74,em stock,,,,,,,,,31.49,esgotadoem prencomenda,31.99,,,,36.81,enstock,,,,,,,,,26.95,esgotado,30.95,em stock,24.74,em stock,,,,,,,,,,,28.95,this product is no longer in stock
LOVE TO HAVE,,5000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7 Wonders EN,jogonamesa.pt,42.25,esgotado,42.25,esgotado,54.95,deliveryin 1 to 2 weeks time,44.95,restock,,,44.99,encomendaao fornecedor,49.99,esgotado,,,,,,,47.90,outof stock,50.90,          em stock          ,,,,,45.95,esgotado,,,,,,,,,,,,,44.95,this product is no longer in stock
7 Wonders ES,www.amazon.es,39.93,enstock,,,,,,,40.76,enstock,,,,,47.99, disponible,39.93,enstock,47.99,ltimasunidades en stock,,,,,,,,,,,,,42.23,,45.73,,,Unknown,44.95,,,,41.95,available
Anachrony,jogonamesa.pt,50.07,em14 dias,50.07,em14 dias,62.28,deliveryin 1 to 2 weeks time,61.99,emstock,55.21,enstock,,,73.79,esgotado,58.50, disponible,99.94,enstock,58.50,ltimasunidades en stock,,,,,,,55.00,adicionarao carrinho,,,,,52.00,thisproduct is no longer in stock,,,58,5,Unknown,,,,,55.95,available
Architects of the West Kingdom EN,gglounge.pt,47.90,outof stock,,,67.95,deliveryin 1 to 2 weeks time,59.95,emstock,,,,,69.99,ltimos artigos em stock,61.99, ltimas unidades en stock,,,,,47.90,outof stock,53.90,          em stock          ,,,,,58.00,em stock,,,,,,,,,,,,,,
Architects of the West Kingdom PT,gameplay.pt,45.95,restock,46.47,em14 dias,,,45.95,restock,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49.95,this product is no longer in stock
Bärenpark,juegosdelamesaredonda.com,30.60,enreposicin,34.59,em32 dias,,,39.95,ltimaunidade em stock,30.60,enreposicin,49.49,disponvel,43.99,esgotado,,,,,,,42.90,only1 left in stock,,,,,,,44.95,em stock,,,,,,,,,,,,,39.95,available
Beez,dracotienda.com,39.99, ltimas unidades en stock,42.82,em32 dias,,,44.95,ltimaunidade em stock,,,,,,,39.99, ltimas unidades en stock,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Between Two Castles of Mad King Ludwig,mathom.es,13.50,thisproduct is no longer in stock,42.51,em14 dias,44.95,deliveryin 1 to 2 weeks time,45.95,restock,,,,,,,,,40.57,enstock,31.50,nodisponible,,,,,,,,,45.95,em stock,,,13.50,thisproduct is no longer in stock,,,,,38.95,,,,41.90,this product is no longer in stock
Brass: Birmingham,jogonamesa.pt,49.18,em14 dias,49.18,em14 dias,89.95,deliveryin 1 to 2 weeks time,84.95,esgotado,53.91,enreposicin,75.59,encomendaao fornecedor,84.99,esgotado,,,64.95,sloquedan 1 en stock,,,69.90,outof stock,77.90,          em stock          ,,,59.90,esgotado,71.95,esgotado,57.16,esgotado,,,,,,,,,,,82.95,this product is no longer in stock
Brass: Birmingham ES,mathom.es,48.00,thisproduct is no longer in stock,,,,,,,50.96,enstock,,,,,54.00, disponible,,,54.00,nodisponible,,,,,,,,,,,,,48.00,thisproduct is no longer in stock,,,53,99,Unknown,53.94,,,,62.50,available
Café,jogonamesa.pt,16.11,em32 dias,16.11,em32 dias,,,19.95,emstock,18.66,enstock,17.99,disponvel,17.99,esgotado,18.00, fuera de stock,22.73,enstock,18.00,nodisponible,,,,,,,19.95,adicionarao carrinho,17.95,em stock  ,,,16.00,thisproduct is no longer in stock,,,,,17.94,,,,20.95,available
Camel Up EN,www.philibertnet.com,35.95,available,,,,,42.95,esgotado,,,,,,,,,,,,,,,,,,,44.95,adicionarao carrinho,,,,,,,,,,,,,,,35.95,available
Camel Up PT,www.masqueoca.com,39,99,Unknown,,,,,45.95,emstock,40.41,enstock,,,,,40.45, disponible,42.73,sloquedan 1 en stock hay ms unidades en camino,40.46,nodisponible,,,,,,,,,,,,,40.46,,,,39,99,Unknown,40.44,,,,,
Century: Spice Road,mathom.es,31.49,,,,,,43.99,emstock,35.96,enreposicin,,,,,34.99, disponible,37.17,sloquedan 1 en stock,,,,,,,39.99,       avisame    ,39.90,adicionarao carrinho,,,,,31.49,,,,,,,,,,33.95,this product is no longer in stock
Chinatown,www.diver.pt,49.49,encomendaao fornecedor,52.76,esgotado,,,59.99,emstock,,,49.49,encomendaao fornecedor,,,,,,,,,53.90,outof stock,,,,,,,,,,,,,,,,,,,,,,
Citadels,jubilantsunday.com,29.95,em stock,31.96,em32 dias,39.95,instock,34.95,restock,,,,,39.99,ltimos artigos em stock,,,34.95,sloquedan 5 en stock,,,38.90,only2 left in stock,,,,,,,,,29.95,em stock,,,,,,,,,,,32.95,this product is no longer in stock
Coimbra,arenaporto.com,43.69,esgotado,,,,,49.95,emstock,,,71.99,disponivel,43.69,esgotado,,,54.55,enstock,,,,,,,,,,,,,,,,,,,,,,,,,,
Concept,www.ajogar.com,29.90,adicionarao carrinho,32.00,imediata,39.95,deliveryin 1 to 2 weeks time,34.99,emstock,,,31.49,disponvel,,,,,,,,,,,,,,,29.90,adicionarao carrinho,,,,,,,,,,,,,,,29.90,this product is no longer in stock
Crisis,juegosdelamesaredonda.com,53.96,enreposicin,54.24,esgotado,,,,,53.96,enreposicin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cubitos,jogonamesa.pt,49.32,esgotado,49.32,esgotado,,,63.99,restock,,,,,64.99,esgotado,,,,,,,59.90,only1 left in stock,,,,,,,54.95,esgotado,,,,,,,,,,,,,58.50,available
Décorum,jogonamesa.pt,47.73,esgotado,47.73,esgotado,,,,,,,,,,,,,56.24,sloquedan 4 en stock,,,,,,,,,,,,,,,,,,,,,,,,,52.90,this product is no longer in stock
Everdell EN,jogonamesa.pt,60.75,em39 dias,282.76,esgotado,69.95,instock,74.95,ltimaunidade em stock,61.16,enreposicin,67.49,encomendaao fornecedor,,,,,68.92,enstock,,,,,69.90,          em stock          ,,,,,,,,,,,,,,,,,,,64.95,this product is no longer in stock
Everdell PT,www.ajogar.com,48.00,adicionarao carrinho,,,,,64.99,emstock,,,,,,,49.50, fuera de stock,,,,,,,,,,,48.00,adicionarao carrinho,54.95,em stock  ,,,,,,,,,,,,,,
Everdell Complete Collection,jogonamesa.pt,282.76,esgotado,282.76,esgotado,,,319.95,emstock,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,319.95,available
Evolution: Climate (check "Nature" b4 buying),dracotienda.com,54.95, fuera de stock,,,,,79.95,ltimaunidade em stock,62.95,enreposicin,,,,,54.95, fuera de stock,,,,,,,,,,,,,,,,,,,,,,,,,,,64.95,disponible
Imhotep,jogonamesa.pt,35.84,esgotado,35.84,esgotado,,,39.99,restock,,,,,,,,,49.26,enstock,,,,,,,,,39.95,adicionarao carrinho,,,,,,,,,,,,,,,46.95,available
Imperium: Classics,www.planetongames.com,32.39,nodisponible,37.65,em32 dias,,,39.99,emstock,35.95,enreposicin,,,,,39.95, ltimas unidades en stock,37.95,sloquedan 2 en stock,32.39,nodisponible,39.90,only2 left in stock,39.90,          em stock          ,,,,,,,,,,,,,,,,,,,,
Infinity Gauntlet: A Love Letter Game,jubilantsunday.com,13.95,em stock,,,,,21.99,emstock,,,,,17.99,ltimos artigos em stock,,,22.36,enstock,,,,,17.90,          em stock          ,,,,,21.95,em stock,13.95,em stock,,,,,,,,,,,,
Juicy Fruits,jogonamesa.pt,25.04,em18 dias,25.04,em18 dias,,,,,31.46,enreposicin,,,,,,,,,,,,,,,,,29.90,esgotado,,,,,,,,,,,,,,,,
Kingdomino Origins,juegosdelamesaredonda.com,23.76,enreposicin,25.18,em18 dias,,,27.95,restock,23.76,enreposicin,,,27.99,esgotado,25.15, disponible,28.60,enstock,,,,,,,,,,,27.95,em stock  ,,,25.16,thisproduct is no longer in stock,,,,,25.10,,,,27.50,available
Last Will,www.planetongames.com,31.46,nodisponible,39.00,imediata,,,35.95,emstock,34.19,enreposicin,,,,,37.95, fuera de stock,44.99,enstock,31.46,nodisponible,,,,,,,,,35.95,em stock  ,,,31.46,thisproduct is no longer in stock,,,,,,,,,36.00,this product is no longer in stock
Linko!,www.philibertnet.com,10.50,this product is no longer in stock,11.24,em14 dias,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.50,this product is no longer in stock
Luxor EN,juegosdelamesaredonda.com,34.15,enreposicin,,,,,44.99,esgotado,34.15,enreposicin,,,,,36.95, fuera de stock,49.99,enstock,,,,,44.90,          em stock          ,,,,,,,,,,,,,,,,,,,45.95,this product is no longer in stock
Luxor ES,www.planetongames.com,40.50,nodisponible,,,,,,,44.95,enreposicin,,,,,45.00, fuera de stock,,,40.50,nodisponible,,,,,,,,,,,,,,,,,,,,,,,,
Masters of Mutanite (50$),,5000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New York 1901,arenaporto.com,26.24,esgotado,,,,,35.00,,31.49,enstock,,,26.24,esgotado,31.50, disponible,,,31.50,productoen stock,,,,,,,29.90,adicionarao carrinho,34.95,em stock  ,,,31.49,,,,31,5,Unknown,30.94,,,,39.95,this product is no longer in stock
Oceans (check "Nature" b4 buying),jogonamesa.pt,50.70,esgotado,50.70,esgotado,,,54.99,ltimaunidade em stock,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64.50,available
Oh My Goods!,www.ajogar.com,10.90,esgotado,13.77,esgotado,,,16.95,emstock,13.46,enstock,,,,,13.49, disponible,13.21,enstock,13.49,ltimasunidades en stock,,,,,,,10.90,esgotado,14.95,esgotado,,,11.69,,15.24,,13,49,Unknown,10.45,,,,13.95,this product is no longer in stock
Orléans EN,juegosdelamesaredonda.com,40.50,enreposicin,42.00,imediata,,,49.95,restock,40.50,enreposicin,,,59.99,esgotado,44.95, ltimas unidades en stock,,,,,47.50,only1 left in stock,,,,,,,49.95,em stock,,,,,,,,,,,,,46.50,disponible
Orléans (Others),www.masqueoca.com,24,97,Unknown,,,,,,,44.96,enreposicin,,,,,44.95, disponible,36.46,enstock,44.96,nodisponible,,,,,,,,,,,,,,,,,24,97,Unknown,42.45,,,,49.90,disponible
PARKS,www.philibertnet.com,44.90,available,46.12,esgotado,,,53.95,emstock,,,,,59.99,esgotado,,,,,,,55.90,outof stock,,,,,,,53.95,esgotado,,,,,,,,,,,,,44.90,available
Pipeline,dracotienda.com,46.79, fuera de stock,61.80,esgotado,,,69.99,emstock,59.59,enreposicin,,,74.99,esgotado,46.79, fuera de stock,,,,,,,,,,,,,,,56.99,esgotado,,,,,,,,,,,63.95,this product is no longer in stock
Power Grid,dracotienda.com,29.95, fuera de stock,39.86,esgotado,,,58.95,emstock,,,49.49,esgotadoem prencomenda,54.99,esgotado,29.95, fuera de stock,39.40,enstock,39.99,nodisponible,49.50,outof stock,,,,,,,,,,,,,,,,Unknown,,,,,,
Res Arcana,juegosdelamesaredonda.com,31.46,enreposicin,,,39.95,deliveryin 1 to 2 weeks time,39.95,emstock,31.46,enreposicin,,,,,,,44.26,envoen 3 a 4 das,,,,,,,,,38.90,esgotado,,,,,,,,,,,,,,,34.95,this product is no longer in stock
Revolver Noir,jogonamesa.pt,11.93,esgotado,11.93,esgotado,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Roll for the Galaxy,www.masqueoca.com,49,99,Unknown,52.49,em14 dias,,,65.95,ltimaunidade em stock,,,,,62.99,ltimos artigos em stock,59.99, ltimas unidades en stock,59.95,enstock,53.96,nodisponible,58.90,outof stock,61.90,          em stock          ,,,,,,,,,,,,,49,99,Unknown,,,,,56.95,this product is no longer in stock
Royals,www.ajogar.com,44.90,adicionarao carrinho,45.19,em14 dias,,,,,,,,,,,,,,,,,,,,,,,44.90,adicionarao carrinho,,,,,,,,,,,,,,,,
Saint Petersburg,www.masqueoca.com,33,99,Unknown,,,,,,,40.50,enreposicin,,,,,,,,,53.96,nodisponible,,,,,,,,,,,,,,,,,33,99,Unknown,,,,,,
SCOUT EN,jubilantsunday.com,17.00,em stock,20.00,imediata,,,20.99,emstock,20.65,prepedidodisponible a partir del 31 de marzo de 2023,,,,,,,,,,,19.90,outof stock,,,,,19.90,adicionarao carrinho,,,17.00,em stock,,,,,,,,,,,19.90,this product is no longer in stock
SCOUT (OTHERS),www.philibertnet.com,19.90,available,,,,,,,,,,,,,20.66, fuera de stock,23.75,enstock,20.66,nodisponible,,,,,,,,,,,,,,,,,,,20.65,,,,19.90,available
Silver & Gold,www.philibertnet.com,11.90,this product is no longer in stock,12.00,em18 dias,,,12.99,emstock,,,,,,,,,17.24,enstock,,,,,,,,,,,20.95,em stock,,,,,,,,,,,,,11.90,this product is no longer in stock
Splendor: Marvel EN,jubilantsunday.com,28.30,em stock,31.47,em32 dias,,,39.95,emstock,,,,,39.99,esgotado,34.95, fuera de stock,37.27,enstock,,,,,37.90,          em stock          ,,,,,,,28.30,em stock,,,,,,,,,,,37.50,this product is no longer in stock
Splendor: Marvel (Others),www.philibertnet.com,35.95,available,,,,,,,35.96,enstock,,,,,39.99, disponible,,,39.95,nodisponible,,,,,,,,,,,,,35.19,,,,,,39.95,,,,35.95,available
Steam Park,juegosdelamesaredonda.com,35.16,enreposicin,,,,,,,35.16,enreposicin,,,,,,,42.84,envoen 2 a 3 das,44.09,ltimasunidades en stock,,,,,,,,,,,,,,,,,,,,,,,,
Stone Age PT,www.planetongames.com,35.96,nodisponible,42.00,imediata,,,44.99,emstock,36.00,enreposicin,40.49,esgotado,,,,,,,35.96,nodisponible,,,,,44.99,adicionarao carrinho,,,44.95,em stock  ,,,,,,,,,,,,,,
Stone Age (OTHERS),mathom.es,39.60,,42.00,imediata,,,44.99,emstock,40.45,enstock,40.49,esgotado,,,40.50, disponible,47.44,enstock,40.49,productoen stock,,,,,44.99,adicionarao carrinho,,,44.95,em stock  ,,,39.60,,45.73,,40,5,Unknown,40.45,,,,,
Strike,www.philibertnet.com,17.95,disponible,20.31,em18 dias,,,,,23.36,enreposicin,,,,,,,22.82,enstock,,,,,,,,,,,,,,,25.16,,,,20,65,Unknown,19.95,,,,17.95,disponible
Harry Potter Strike Dice Game,jogonamesa.pt,24.46,em14 dias,24.46,em14 dias,,,25.46,emstock,24.25,enreposicin,,,,,,,26.57,enstock,,,,,,,,,,,,,,,25.16,,,,25,15,Unknown,,,,,,
Thanos Rising: Avengers Infinity War,jubilantsunday.com,44.64,em stock,,,,,,,51.95,enreposicin,,,,,49.95, fuera de stock,48.85,enstock,,,,,,,,,,,,,44.64,em stock,,,,,,,,,,,,
The Crew: Mission Deep Sea,www.ajogar.com,15.89,esgotado,17.22,em18 dias,,,20.95,restock,,,,,,,,,22.18,enstock,,,,,,,,,15.89,esgotado,19.95,em stock  ,,,,,,,,,,,,,,
The Mind DE/EN,www.philibertnet.com,8.95,this product is no longer in stock,14.00,imediata,,,9.95,emstock,,,,,,,,,,,,,,,,,,,,,12.95,em stock,,,,,,,,,,,,,8.95,this product is no longer in stock
The Mind PT,jugamosotra.com,12.55,,14.00,imediata,,,14.99,restock,,,,,,,,,,,,,,,,,,,,,,,,,13.46,thisproduct is no longer in stock,,,,,12.55,,,,13.50,available
The Quest for El Dorado,jogonamesa.pt,34.76,em32 dias,34.76,em32 dias,,,49.95,restock,,,,,,,,,51.63,enstock,,,,,,,,,,,,,,,,,,,,,,,,,,
Ticket to Ride: Europe PT,arenaporto.com,39.99,esgotado,46.00,imediata,59.95,deliveryin 1 to 2 weeks time,49.95,restock,,,,,39.99,esgotado,,,,,,,47.90,only1 left in stock,47.90,          em stock          ,,,,,,,,,,,,,,,,,,,,
Ticket to Ride: Europe EN,www.planetongames.com,40.46,nodisponible,,,,,49.95,restock,,,44.99,disponivel,59.99,esgotado,,,50.43,enstock,42.26,nodisponible,46.90,outof stock,,,,,44.95,adicionarao carrinho,,,,,,,48.78,,,Unknown,,,,,44.95,this product is no longer in stock
